Date, Varilla corrugada, Estructuras," Nitrógeno, oxigeno y gas carbónico", Alambres de fierro y acero, Alambrón, Asfalto y mezclas asfálticas, Azulejos y losetas de cerámica, Barnices y lacas, Bloques y tabiques de concreto, Cal hidratada, Calentadores para agua, Cemento, Productos de alambre, Concreto premezclado, Alambres y cables con aislamiento, Vidrio plano, Otros productos químicos, Pinturas, Fibracel y tablero aglomerado, Ladrillos, Laminas y perfiles de plástico, Piezas metálicas fundidas y moldeadas, Productos de asbesto, Muebles y accesorios para baño, Válvulas para uso doméstico, Otros productos de hule, Maderas de pino y otras maderas, Otros productos de concreto, Perfiles de hierro y acero, Afinación y laminación de aluminio, Soldaduras, Triplay, Tubos y postes de hierro y acero, Tubos de cobre, Tubería de plástico, Válvulas para uso industrial, Impermeabilizantes, Lingote y plancha de acero, Calderas y hornos industriales, Transformadores, Focos y tubos de iluminación, Maquinaria y equipo especial para la construcción, Grúas fijas, Elevadores y montacargas, Tanques metálicos, Bombas, Camiones, Otra maquinaria agrícola, Motores eléctricos, Tractores agrícolas, Llantas neumáticas para automóviles y camionetas,ación de equipo de generación y distribución de energía eléctrica,"ación de equipo de aire acondicionado, calefacción y de refrigeración industrial y comercial", Gasolina, Diesel, Aceites lubricantes
11/30/2017,-0.7253931144,1.016079001,0,1.771745664,-1.782194351,4.658870846,0.01546629124,-0.3140288104,0.0149025573,0.3431844129,0,-0.8736753736,-0.2686953975,0.01803354471,0,0.5409077116,0.9480659717,0.088646308,0.07975639324,0.1180709708,0.3103139621,1.461719808,1.527847288,0.229445818,0.2050711695,0.8135372537,2.427966685,0.2576499328,2.125695734,0.687694188,0.4475109679,0.5291231288,0.9454791699,1.061811583,-0.000588520445,0.7521743627,0,0.1700221688,1.590654188,0.2887027671,0.7181073641,1.340561136,0.9037038333,1.477421544,0.4144157607,2.494613622,0.9249929184,0.3990568027,0.2044118016,0,0.1880471741,0.8023221397,0.6908410121,0.6900089854,0.6203542694,0.5378406693
12/31/2017,1.655440883,5.389525697,0.4199497024,7.14962975,1.722462416,-2.599661382,-0.07617088851,1.018715532,0.1897133636,0.9919264415,0,-1.3769892,0.9286077521,-0.01433575722,0,0.01262095717,0.1763307541,0.2174352904,-0.8836567233,0,-0.05463072262,0.1157089214,0.08509200789,0.02564795955,0.1683688764,0.05655253235,-0.1365230709,0.05210517625,0.8602767081,0.1768046655,0.03374456975,3.867614335,0.4339028626,0,-0.1354533096,-0.3086609249,0,-0.06334309481,0.1695400736,0.02164722701,0.05374427126,0.1001942298,0.06783571508,0.1057302854,0.03125932451,-0.511379538,0.2454236996,0.03010540519,1.754814338,0,0.2099384339,0.1845016902,-0.1454677797,0.7865950357,1.619478259,0.2646307969
1/31/2018,9.998178653,0.3834087829,-0.2017805841,3.501446509,5.737972981,8.988263476,-0.004786033843,1.000772342,1.523171878,0.7589231266,0,3.685024809,1.544739385,1.764504498,0,0.04591482954,0.1811385593,1.816798153,0.5627959601,2.111482865,0.0874698605,0.7978491318,0.6239050782,0.1728202493,-0.01178148674,0.3947066665,0.2701252125,0.6361010054,3.281728307,1.937932509,0.7847127596,-2.168396351,0.1108276687,0,-0.511019624,1.124752796,0.1279031011,-0.08528373436,0.4221324984,3.027447672,0.3043548944,0.3651164196,0.2472791354,0.6445502465,0.1139901764,0.3542119788,0.8298773766,0.8741125232,0.4524936241,0,0.5746673075,1.261620152,0.02104293421,3.084915692,3.698883199,0.8398652647
2/28/2018,4.114338286,2.25940046,0.54691346,-0.9560808331,4.331359833,-0.3090082419,0.5298897717,0.05584354189,0.5664417177,0.8221993407,-1.486670157,0.6686937347,-0.08755405277,0.7165024993,1.53247601,2.126924634,-1.246845549,1.682456576,5.184648155,0.3647673356,-0.3269617588,-2.348290113,-0.2952528703,-0.1316286441,1.460215132,-1.083366651,-0.289587371,2.201095911,2.009683058,-2.448751736,0.8641304115,1.324069299,3.875137989,2.628971922,1.807660563,-1.568760294,1.794163227,1.668237898,-2.448361947,-0.8593650023,-1.143581861,-2.118872594,-1.425829273,-0.8070499081,-0.6631761925,0.2052318117,-1.157450038,-0.6338899537,-0.3278294172,2.258897808,-0.3015882041,-1.43726256,-0.6926773287,4.197256482,2.41833295,-0.07529417723
3/31/2018,6.811753472,0.6655297474,0.1566236918,-0.0415235407,4.738640712,3.904203535,1.022306155,0.04666837884,2.751755605,-0.8975778842,0,-0.03782331002,1.403893768,0.1958078966,0,2.311965563,-1.166203681,0.08825764632,1.260490365,0.8566758964,0.2149836186,0.4920469786,0.1126283203,0.05262475191,0.02676320898,0.2612347096,1.240521167,1.033317076,2.429717439,1.44168255,0.06165907211,6.685066828,0.8515613989,0,0.07344529269,0.2735357552,0,0.1565901291,0.3726047306,-0.3648559283,0.1712111044,0.4729527808,0.3939340586,1.254826561,0.2067002984,0.3034675911,-0.1211837321,0.3983404219,0.04885727598,2.208998783,0.04490951671,0.03686537915,0.136121128,1.323330644,1.629608282,0.2306505112
4/30/2018,7.768697934,1.11023081,0.009428469724,1.765059823,6.516982,1.589678529,0.4957156787,-0.5508990355,0.3693255702,0.5438199102,3.474293686,-0.3387755286,0.5034951867,0.3878211338,0,0.6268943127,-0.3608584999,0.9089573382,-0.3778064226,0,0.6274465604,-1.537911284,0.3764904765,-0.0582675532,2.962533825,-0.797411891,1.26606241,0.596072865,2.80308105,2.367860389,-0.4865849051,-1.74971013,-0.08607569788,0.121051471,-0.1773773473,-0.9518003575,0,0.8085046428,-1.726817289,-0.325583273,-0.8056520968,-1.292874132,3.750426827,-1.702270191,3.502030064,-1.162779476,-0.3596251337,0.01873262636,-0.2307311399,0,-0.212018791,-0.8905037202,-0.6961338049,0.5312995711,0.4892748275,0.1708410265
5/31/2018,4.505955076,3.698438821,0.1825979707,2.519659352,2.938909414,7.320743452,0.1604738886,1.73541188,0.1591101532,1.924226291,0,1.436310485,1.071196503,0.3199728519,0,0.5874458298,2.082971542,0.564002899,0.09930700791,0,-2.033030059,5.490905803,0.93053287,0.799662416,0.3862335758,2.566084221,0,0.2376749568,2.660421997,10.62434737,1.814153671,1.176527462,3.505645972,0,0.8224738808,1.101489675,0.7686955352,7.965021211,5.517904775,1.122184125,2.703042263,4.733600162,3.043197169,5.800132808,1.429445086,3.06799354,3.394132121,1.386803056,0.7140307994,0,2.228973609,2.848296144,2.465594998,1.04969606,0.9215069086,2.316027078
6/30/2018,3.097594913,5.989969102,0.4294906289,3.547969769,7.155646259,6.921375343,0.1123638354,1.357452586,0.2684775377,0.6199019362,0.8973910662,0.2018627179,1.641895207,0.4449839064,2.292947109,1.290160729,1.3737286,1.261491404,-0.2544023124,0,0.6810065046,4.106043782,0.6966376985,1.159769007,0.3160434669,2.073984778,-0.3167960194,0.4742828847,4.33718809,4.031247074,1.85997247,-0.3378979437,1.598442787,0,0.5866230276,2.142660008,0.00215867119,7.910044538,6.397799194,0.767305117,1.914621343,3.615932269,2.519429892,4.185508945,6.327019755,2.394830475,2.442970391,1.094329507,0.5429016137,0,0.5011760707,2.181993789,4.357786195,1.432256451,1.041084237,1.364290007
7/31/2018,0.5423429974,0.1921409269,-0.2024050338,9.614065857,1.603437121,6.296041344,1.218263489,-0.9322377162,0.9013362826,0.3973356031,0,0.1713953316,0.5580797462,-0.4287386176,0,-0.5546762548,-1.32451805,-0.9209611399,3.725941596,0.6090919057,-0.7263796418,-4.762971075,-0.9134780598,-0.7964158222,-0.2466596081,-0.846078015,0.02274552328,0.646719255,0.6952619193,-7.190067056,-1.47191888,0.7520785075,-0.3214664448,0,0.3377203961,-1.85162047,0,9.423834575,-4.916824183,-0.9495381186,-2.339228529,-4.142095953,-2.748672671,-3.76168391,-1.079123691,-2.863872358,-2.826984914,-1.106863758,-0.6735246929,0,1.443231726,-2.627737278,-2.828750503,1.782206113,2.287500918,-0.3745190698
8/31/2018,-2.282804539,0.1141446964,-0.6151441246,0.1387025171,-1.250438707,3.413434205,0.2376141254,0.3460385834,0.1459307045,0.355435063,0,-1.000556807,-0.7092812418,0.3283544647,0,-0.2270087483,-0.6421184615,-0.4451882849,-4.046554199,0,-1.218620262,-2.022532154,-0.2563271078,-0.3019608827,-0.2974747938,-0.9035192757,0.1104070593,0.2743757224,-0.1234027359,-4.361363653,-0.5876486353,-0.6835079085,-0.6815743967,0,-0.2852078003,-1.363076729,0,-0.09014876633,-0.6647155888,-0.2607531556,-0.962188884,-1.698581189,0.8843059246,-2.066056315,-0.5235286411,-1.606057449,-0.9802937401,-0.5345754748,4.400013711,0,-0.0487308677,2.1257212,0.5931376919,2.669366022,2.468573385,0.4855238528
9/30/2018,-1.465336077,0.2215025426,0.3807776015,-0.2765416618,-0.7848799799,8.08160949,0.3884015687,1.10657542,0.1691533245,0.2366181693,1.444435238,-0.5251777466,-0.5591306902,0.4004540701,0,0.1247451628,0.4697648767,2.575729329,2.177427909,0,0.2494195611,1.126500625,0.194759952,0.3165537316,-0.03647766914,0.5176292871,0.3869738382,0.03575617063,-1.636814399,0.7069705873,-0.3858677496,0.2549242217,0.437200368,-0.4773444305,0.1031559856,-1.362315353,1.724580404,0.6149056784,-0.2677690104,1.182134409,0.5316379302,0.9879956221,0.6530644917,1.208739297,0.609707076,1.058224458,0.5848343544,0.293291248,0.1515861768,0,0.1396925505,1.107293007,0.8981990948,1.441129118,2.079750692,0.5345732788
10/31/2018,-1.912748516,-0.06144378968,-0.1844356372,-0.1406887479,1.098635193,-0.8408098421,0,0.04263850033,0.6242590433,0.2042652672,0,0.5789837028,0.3490455089,-0.3462617672,0,-0.005527615212,-0.01217160256,0.09488670595,-0.5268339732,0,0.313918864,-0.06150288378,0.02981635398,-0.005578440302,0.005449400526,0.03121315122,-0.5206249148,-0.07737250494,-0.9602202174,-0.3062538677,-0.005061449234,0.509940976,-0.1333246731,0,-0.02788567944,1.602162611,0,-0.002194261444,-0.05032809435,1.207439621,-0.02350946923,0.1804884059,-0.02893592198,-0.04629131005,0.01034103705,-0.02123261152,-0.01692009962,0.3868068256,-0.006716025109,0,-0.006191604818,0.4049643462,1.058528364,1.120637437,1.569526754,-0.2213763066
11/30/2018,-1.666163722,-1.860503794,0.6587376192,-1.590087643,-1.758915799,5.179111963,0,2.185731861,-0.07007420808,0.7999707732,0,0.3515259453,-0.3892303059,0.5601502949,0,0.626285158,2.762010747,2.244045132,1.879249303,0,7.729775846,5.854443667,0.9466857679,0.8976725926,0.2926715091,2.706401134,-0.2147867669,0.1715334108,0.8699923432,1.343817844,1.662159966,1.129058292,1.479765308,0,0.5637386758,2.961030307,0.02854581199,0.5968644812,5.9162427,1.07666257,2.692229229,5.069915807,3.369406262,5.36963074,1.704914741,4.67011689,2.953594791,1.539233104,0.7614440643,0,0.7030410578,0.9700243517,2.349258301,0.03585570929,0.9515167002,0.7200567928
12/31/2018,-0.9687224601,0.3885459472,0.04192402116,-0.01535472358,-0.4475243613,-0.02462669797,0,-0.9296770403,-0.09117275629,-0.5562983544,0,-1.591754837,-0.08355489106,0.006805112311,0,0.01733541919,0.8978341651,0.3956719283,0.4833086229,0,-0.0543410041,0.2309154416,0.02995612682,0.02479926172,0.01209492801,0.1523940879,0.05470821876,0.5663531473,-0.3904501566,0.2492275441,0.04682396425,-0.124418583,2.167326819,0.1448655428,-0.008037102923,0.05266499025,0,0.006886657713,0.1584935563,0.02973682171,0.07381560731,0.1381901402,0.09335037163,0.1453474423,0.04219994496,0.1310694131,0.08258227993,0.04326076693,0.02106266871,0,0.01948875285,0.02690216656,-0.02501143424,-1.197062222,-1.729430125,0.159001635
1/31/2019,0.5991236797,-0.3681989038,-0.249672082,-0.6723658153,0.5036344685,-3.494140715,1.87758316,-0.4335936778,0.248453265,-0.2122127261,0,-0.1123865335,0.2699298088,1.551073251,6.195427512,-0.4915677383,-1.799625379,1.956472433,0.001738587257,3.052446774,-0.492204246,-3.445115645,0.2756749546,-0.6154989257,-0.2070751023,1.825056729,1.197956164,0.7680771312,-0.1645374173,-7.381842078,-1.442427692,1.591270673,1.006378997,0,-0.5260763769,-1.382541463,2.943666825,-2.992377174,3.259267498,-0.8416943705,-2.075237438,-3.83391381,-2.591050339,-4.144283884,3.648033734,-2.884146524,-2.164252405,0.1754177239,-0.5969346625,0,-0.5517002152,-0.7575463344,-2.862559568,-1.963464996,-0.3313328509,-0.149087738
2/28/2019,-1.982010943,0.4716136682,-0.5350315168,-0.0963474686,-2.696287415,-2.698090242,0.1575692565,-1.205625512,2.657252442,0.1314445766,0.1904623198,2.854512198,0.1679044828,0.4623074264,1.877208383,-0.06747958825,0.2446834702,-0.1265655268,1.186228805,0.09368259117,-0.2739640756,-0.4574556571,-0.03546020573,-0.08839562478,-0.04487643904,-0.2214474384,0.1530879384,0.6478372529,-1.08698919,-0.8134988974,1.932057942,-0.5150026587,-0.8693437223,0,2.131330443,1.577480065,0,-0.02679737352,-0.6159804784,-0.1157193294,-0.2867489111,-0.5314014745,-0.1370610457,-0.5638483149,-0.1509080968,-0.5276357022,-0.3951029139,-0.1625456376,-0.6059488613,0,-0.07563168662,-0.1345818087,-0.1299505259,1.471447828,5.468205508,-0.2260732381
3/31/2019,-1.710361755,-0.0278325806,-0.05180580559,0.338198778,-2.105966609,-4.279780655,0,0.1186124633,0.3092071947,-0.3506867442,0,1.159198095,0.07439452146,-0.1782613507,0,0.04297749393,-0.1641898222,0.4034107679,0.6382188058,0.1403923636,0.1062706557,0.4539101266,0.1718895107,0.05603589518,0.8768681505,0.5778177284,0.4002098084,0.2453160214,-0.2395771571,1.00742744,0.5585332076,-0.1545296547,0.3399831074,-0.9642822981,0.05842466923,0.414474212,0.002122140394,0.01706146687,0.3940587707,1.182438005,0.1829549556,0.3832768175,0.2263113685,0.3605764156,0.1328181937,0.8601331072,0.06776966071,0.121229149,0.05222004773,0,0.9144729454,0.4461134649,-0.543761494,2.752287114,-3.278979641,0.7681762096
4/30/2019,-0.7003376635,0.9456964306,1.418004984,0.279593466,-0.01402609786,1.610880077,0,-0.323937928,0.4821757696,-0.01792637819,4.025802007,-1.708254255,-0.2351736107,0.3579063093,0,1.101425889,-0.5417187463,0.7914042704,0.3005420603,0,-0.06766786533,-1.014507787,-0.19083402,-0.15571565,0.09221193007,-0.06266005571,0.5950079251,0.4330036584,-0.8037700117,-1.393272179,-0.2949342923,-0.6945447993,-0.6172770169,0,-0.05321426243,-0.3451595713,0.01321719617,2.191196338,-1.0362531,-0.1950603075,-0.5703834463,-0.8933031222,-0.5961251991,-0.5952797284,-0.1934786282,-0.5843533163,0.413837223,-0.2749451252,0.2565344857,3.56,-0.1274695401,-0.1468390748,0.7036461281,-0.8707559907,0.7394710215,0.6786168635
5/31/2019,-0.918163486,0.07509275167,-0.3513832028,-0.4545470594,-0.6440333373,3.866905646,0,-0.2461510191,0.2357741267,0.3788131167,0,-0.3945074413,-0.6903412314,0.1042193476,0,1.368308796,-0.530931144,1.254160484,-0.5078318314,0,2.344828519,0.2519286357,0.04946770033,0.545317806,2.723634239,0.08431213224,0.7599601283,0.6838831935,-0.3417547503,-3.15393174,0.3292814982,0.7336440284,0.2668040949,0,0.07985434974,0.6703286725,0.005126870178,0.0110259579,0.1755069764,-0.01534627953,0.08158872511,0.1510777546,0.1005168426,2.069055427,1.794632475,0.1509089267,0.8921415472,1.078195011,3.02524456,-0.000000001722,0.08792846528,0.2299455777,-0.04295443072,-0.3384875938,-0.08992376499,0.06300015093
6/30/2019,-1.569530654,0.1293426487,1.715224782,-0.3663289731,-3.884268547,2.953423701,1.556761984,0.4776083156,0.3727246446,1.205675944,0,-1.264789064,1.502432771,0.05375089284,0,0.103577937,0.4125646942,1.156291704,2.109539467,0.407414207,0.8160939735,0.9309913657,0.1892223922,1.859298811,0.1042746538,0.4256454856,0.129933088,1.082770029,-0.2496759541,0.3948253333,0.2430336113,0.4555586131,0.2390538872,0,-0.07106124952,1.40046549,0,0.3696175283,0.951881126,1.763974625,0.441471771,0.8480212166,0.5455724089,0.8729707126,0.2270838251,1.293456076,-0.06365302378,0.2479708405,0.1258540201,0,2.247184372,0.7054719812,-0.003254558169,-0.6261335636,-1.929188496,0.1751835861
7/31/2019,-0.8426950009,0.1596978517,1.525983185,-0.4654069076,-1.092664928,-0.06178793909,0.000014684975,-0.2933518874,-0.1731320213,2.426272568,0,-0.8742208018,-0.7203313268,-0.09036828207,0,-0.1003137525,-0.3004920563,-0.2319101598,-0.01750781409,0.8898710719,-0.2744993654,-0.8943832271,0.8785459519,-0.1361164783,-0.0988921228,-0.01889565717,-0.06130387308,-0.2583313325,-0.7458922523,1.250740159,-0.2594601871,-0.8924363967,-0.4445210624,0,-0.1021333411,-0.5849417743,0,-0.09755863815,-0.9142623415,1.165335267,-0.4261435083,-0.7882804344,-0.3701921335,-0.8372013818,0.1096113755,-0.7167013341,0.6402701188,-0.2405610359,-0.1218611125,0,-0.1126547493,0.3117051688,-0.06368693772,0.2095085933,1.929144024,-0.4079267378
8/31/2019,-1.385590471,0.7654993193,-0.474051615,0.6927141379,-1.13239264,-1.209286941,0.4716170662,1.079844955,-0.04581067438,-0.3429698169,0,-0.233715516,-0.002169378269,0.1267865641,0,0.1553013,1.246676255,0.7742186205,-0.7892392986,0.4130989502,0.3435298883,1.808177379,0.3789212056,0.1651425645,-2.843403196,0.769740199,0.3141144012,-0.2669707867,-0.7962821408,-0.4718764938,0.37732851,-4.79924973,0.5741840765,3.379898746,0.190007242,0.2926274048,3.987113251,0.09355735554,1.291228217,0.3379453446,0,2.097879017,1.086195839,1.814136061,1.497012943,1.383739378,1.283431813,0.5783055329,0.3606683796,0.05328970809,0.2572493279,0.7416091386,1.237049897,-0.1876345017,0.2213303176,0.4124326538
9/30/2019,-2.38635098,-0.1546879318,1.507583955,-0.4929175973,1.689316373,1.407395272,0.612740309,0.7216400557,0.02425511685,-0.05581770815,0.7914465259,-0.4917056142,-0.4974777432,0.5222613876,0,-0.3959763021,0.897497459,0.1609711869,1.014204944,0,0.3257221176,0.5502370697,0.2550668205,0.3250822158,0.2677749709,0.2239072836,0.2489806932,-0.02628359775,-0.5339659152,0.3384837057,0.1031208028,1.143090361,0.0667372486,-0.1721138418,-0.001796156565,0.1586903641,0,-6.338385406,0.4194216657,0.3857770593,0,0.6386550338,0.3535378947,2.160162845,0.2402643869,0.36738413,0.774148411,0.1699781783,0.1167716589,0.017523936,0.08339276967,0.3905255447,0.3818898433,0.3449845021,1.23420084,0.1204337424
